firm_name,domain,website,phone,address,state,google_rating,rating_count,attorney_count,team_page_found,practice_areas,is_law_firm,faq_present,schema_present,google_ads_pixel,book_call_cta,passes_icp,icp_reason,score,priority_tier,query_practice_area,query_city,source,place_id,first_seen,enrich_status,email,email_type,email_source,decision_maker,email_mx,email_smtp,email_status,email_confidence,candidates_tried,phone_present,website_live
The Carlson Law Firm | Injury Lawyers,carlsonattorneys.com,https://www.carlsonattorneys.com/locations/south-austin?utm_source=Google+Business+Page&utm_medium=GMB&utm_campaign=South+Austin&utm_id=South+Austin,(512) 804-7277,"135 W Slaughter Ln Suite A, Austin, TX 78748",TX,4.6,205,,True,personal injury; criminal defense; family law,True,True,True,True,True,True,,3,B,personal injury,"Austin, TX",google_places,ChIJw86UuoS0RIYR9HfJvRbzv_M,2026-06-10,ok,[email],personal,guess_unconfirmed,Carlson (Partner),True,catch_all,risky_catchall,60,[email]; [email]; [email]; [email],True,True
"Howry, Breen & Herman, LLP",howrybreen.com,https://www.howrybreen.com/?utm_source=GMB&utm_medium=organic&utm_campaign=austin,(512) 430-4844,"1900 Pearl St, Austin, TX 78705",TX,5,55,7,True,personal injury,True,False,True,False,True,True,,2,B,personal injury,"Austin, TX",google_places,ChIJf4JJpnvWRIYRgqe9sVTSN-E,2026-06-10,ok,[email],personal,pattern:common,Randy Howry (Managing Partner),True,deliverable,valid,95,[email]; [email]; [email]; [email]; [email],True,True
Daniel Stark Injury Lawyers,danielstark.com,https://www.danielstark.com/south-austin/,(512) 240-9655,"1811 W Ben White Blvd Ste 101, Austin, TX 78704",Texas,4.8,118,,True,personal injury,True,False,True,False,True,True,,2,B,personal injury,"Austin, TX",google_places,ChIJJ9ZlVh9LW4YRz3X8WYqFoCE,2026-06-10,ok,[email],role,published,Daniel Stark (Managing Partner),True,undeliverable,invalid,5,[email]; [email]; [email]; [email]; [email],True,True
Reyna Law Firm,reynainjurylaw.com,https://www.reynainjurylaw.com/austin,(512) 765-3181,"2025 Guadalupe St #260, Austin, TX 78705",,5,32,,False,personal injury,True,False,False,False,False,True,,3,B,personal injury,"Austin, TX",google_places,ChIJqUSe2Qu1RIYRxGJ9GhqkiME,2026-06-10,ok,,,,Reyna (Managing Partner),False,,no_email,0,[email]; [email]; [email]; [email],True,True
Shaw Cowart LLP,shawcowart.com,https://www.shawcowart.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp,(512) 499-8900,"1301 W 25th St #406, Austin, TX 78705",Texas,4.6,131,3,True,personal injury,True,True,True,False,True,True,,1,C,personal injury,"Austin, TX",google_places,ChIJHfewg3G1RIYRUlq7iTjOJ3Y,2026-06-10,ok,,,,Ethan L. Shaw (Founding Partner),False,,no_email,0,[email]; [email]; [email]; [email]; [email],True,True
"The Zimmerman Law Firm, P.C.",thezlawfirm.com,https://www.thezlawfirm.com/austin-personal-injury-lawyer/?utm_source=gmb&utm_medium=local&utm_campaign=austin,(512) 883-9370,"809 S Lamar Blvd Ste H, Austin, TX 78704",TX,4.9,44,8,True,personal injury,True,True,True,False,True,True,,1,C,personal injury,"Austin, TX",google_places,ChIJQZ3H1b5KW4YR66URmB_U2PI,2026-06-10,ok,[email],personal,hunter,Michael A. Zimmerman (Founding Partner),True,hunter:valid,valid,99,[email]; [email]; [email]; [email]; [email],True,True
Kelly Law Team Phoenix,jkphoenixpersonalinjuryattorney.com,https://www.jkphoenixpersonalinjuryattorney.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb-phoenix,(602) 283-4122,"1 E Washington St #1520, Phoenix, AZ 85004",AZ,5,350,6,True,personal injury,True,True,True,False,True,True,,1,C,personal injury,"Phoenix, AZ",google_places,ChIJP6hZlSESK4cRZW6zfd58djA,2026-06-10,ok,[email],personal,hunter,John E. Kelly (PERSONAL INJURY ATTORNEY),True,hunter:valid,valid,95,[email]; [email]; [email]; [email]; [email],True,True
Shapiro Law Team,shapirolawaz.com,https://shapirolawaz.com/?utm_campaign=gmb&utm_medium=local&utm_source=gmb,(480) 680-0783,"4203 E Indian School Rd #300, Phoenix, AZ 85018",AZ,5,855,14,True,personal injury,True,False,True,False,True,True,,2,B,personal injury,"Phoenix, AZ",google_places,ChIJzevGAq4LK4cRoOl6cmFDw7w,2026-06-10,ok,[email],personal,hunter,David Shapiro (Managing Partner),True,hunter:valid,valid,95,[email]; [email]; [email]; [email]; [email],True,True
Lloyd Baker Injury Attorneys,lloydbakerinjuryattorneys.com,https://lloydbakerinjuryattorneys.com/phoenix-az/?utm_source=google&utm_medium=organic&utm_campaign=gbp,(480) 526-4924,"4428 N 12th St, Phoenix, AZ 85014",Arizona,4.9,844,,True,personal injury,True,True,True,False,True,True,,1,C,personal injury,"Phoenix, AZ",google_places,ChIJUfJhKl4SK4cRxD6GXSNY6Bg,2026-06-10,ok,[email],personal,guess_unconfirmed,Lloyd Baker (Managing Partner),True,catch_all,risky_catchall,60,[email]; [email]; [email]; [email]; [email],True,True
Phillips Law Group - Injury Lawyers,phillipslaw.com,https://phillipslaw.com/?utm_source=GBP&utm_medium=GBP&utm_campaign=GBP_Phoenix&utm_id=GBP_Phoenix,(602) 288-1591,"3101 N Central Ave #1500, Phoenix, AZ 85012",AZ,4.8,2524,20,True,personal injury,True,True,True,True,True,True,,3,B,personal injury,"Phoenix, AZ",google_places,ChIJayKEyV8SK4cRvCr4be5bMvo,2026-06-10,ok,[email],personal,hunter,Jeffrey L. Phillips (Attorney),True,hunter:accept_all,risky_catchall,84,[email]; [email]; [email]; [email]; [email],True,True
"National Injury Attorneys, LLC",nationalinjuryattorneys.com,https://nationalinjuryattorneys.com/phoenix-personal-injury-lawyer/?utm_source=organic&utm_medium=gbp,(602) 693-1910,"3030 N Central Ave Ste 1109, Phoenix, AZ 85012",Arizona,5,635,3,True,personal injury,True,False,True,True,True,True,,4,A,personal injury,"Phoenix, AZ",google_places,ChIJQYka4GQhF6IRhISqnoLpF1s,2026-06-10,ok,[email],personal,pattern:common,Carl Engstrand (Managing Attorney),True,deliverable,valid,95,[email]; [email]; [email]; [email]; [email],True,True
Hirsch & Lyon,hirschandlyonaccidentlaw.com,https://hirschandlyonaccidentlaw.com/?source=GoogelBusinessProfile&utm_source=GMBlisting&utm_medium=organic,(602) 535-1900,"1212 E Osborn Rd #200, Phoenix, AZ 85014",Arizona,4.9,335,2,True,personal injury,True,False,True,False,True,True,,2,B,personal injury,"Phoenix, AZ",google_places,ChIJE8Cjr30SK4cRhBKrHOnRi3w,2026-06-10,ok,[email],personal,hunter,Jack Hirsch (Personal Injury Lawyer),True,hunter:valid,valid,95,[email]; [email]; [email]; [email]; [email],True,True
Sargon Law Group,sargonlawgroup.com,https://www.sargonlawgroup.com/?utm_source=google&utm_medium=organic&utm_campaign=gmblisting,(623) 225-5635,"4105 N 20th St Ste 260, Phoenix, AZ 85016",Arizona,4.9,406,10,True,personal injury,True,True,True,False,True,True,,1,C,personal injury,"Phoenix, AZ",google_places,ChIJs1AiB2wSK4cRMpbDvPyw4dY,2026-06-10,ok,[email],personal,hunter,Sargon Khananisho (Managing Partner),True,hunter:accept_all,risky_catchall,58,[email]; [email]; [email]; [email]; [email],True,True
Solorzano Law Firm,solorzanolawfirm.com,https://solorzanolawfirm.com/,(602) 507-7778,"1052 E Indian School Rd, Phoenix, AZ 85014",Arizona,5,836,,True,personal injury; immigration,True,True,True,False,True,True,,1,C,personal injury,"Phoenix, AZ",google_places,ChIJIYw6cnwTK4cRQuebTbg5X48,2026-06-10,ok,[email],role,published,Jony Solorzano (Owner),True,deliverable,valid,95,[email]; [email]; [email]; [email]; [email],True,True
Lamber Goodnow Injury Lawyers,lambergoodnow.com,https://lambergoodnow.com/,(602) 274-9662,"2394 E Camelback Rd Ste 600, Phoenix, AZ 85016",AZ,4.9,770,3,True,personal injury,True,True,True,False,True,True,,1,C,personal injury,"Phoenix, AZ",google_places,ChIJU5Hxal4SK4cRmg5HQoSdRxo,2026-06-10,ok,[email],personal,pattern:common,Marc Lamber (Partner),True,deliverable,valid,95,[email]; [email]; [email]; [email]; [email],True,True
Lerner and Rowe Injury Attorneys,lernerandrowe.com,https://lernerandrowe.com/arizona/phoenix/,(602) 977-1900,"2701 E Camelback Rd Ste 140, Phoenix, AZ 85016",,4.7,986,,False,personal injury,True,False,False,False,False,True,,3,B,personal injury,"Phoenix, AZ",google_places,ChIJE0qDyxINK4cRIxFs3SqL7NU,2026-06-10,ok,[email],personal,hunter,Kevin Lerner (Founding Partner),True,hunter:accept_all,risky_catchall,80,[email]; [email]; [email]; [email]; [email],True,True
Harris Injury Law,callharris.com,https://www.callharris.com/?utm_campaign=gmb,(480) 397-7319,"1136 E Campbell Ave, Phoenix, AZ 85014",Arizona,5,118,2,True,personal injury,True,False,True,True,True,True,,4,A,personal injury,"Phoenix, AZ",google_places,ChIJW58gKdMTK4cRcAvs5OXSYxY,2026-06-10,ok,[email],personal,hunter,Jason Harris (Attorney),True,hunter:accept_all,risky_catchall,78,[email]; [email]; [email]; [email]; [email],True,True
Big Auto Accident Attorneys,bigauto.com,https://bigauto.com/?utm_campaign=gmb,(480) 409-3949,"3550 N Central Ave Ste 550, Phoenix, AZ 85012",Arizona,4.9,661,8,True,personal injury,True,False,True,True,True,True,,4,A,personal injury,"Phoenix, AZ",google_places,ChIJQYIqcP11K4cRtkxwA3WnwYU,2026-06-10,ok,[email],personal,hunter,Nic Edgson (CEO and Managing Attorney),True,hunter:valid,valid,95,[email]; [email]; [email]; [email]; [email],True,True
Hutzler Law Personal Injury & Car Accident Lawyer Phoenix,hutzlerlaw.com,https://hutzlerlaw.com/?utm_campaign=gmb&utm_source=googlemaps,(602) 842-9940,"4323 N 12th St Ste 101, Phoenix, AZ 85014",Arizona,4.9,158,6,True,personal injury,True,True,True,False,True,True,,1,C,personal injury,"Phoenix, AZ",google_places,ChIJSSVdtkENK4cR_YNW97Ygx_g,2026-06-10,ok,[email],personal,hunter,Jason Hutzler (Managing Partner),True,hunter:accept_all,risky_catchall,84,[email]; [email]; [email]; [email]; [email],True,True
Rafi Law Group,rafilawgroup.com,https://www.rafilawgroup.com/?utm_source=GMB&utm_medium=organic&utm_campaign=phoenix,(623) 207-1555,"2235 N 35th Ave #100, Phoenix, AZ 85009",AZ,4.6,3465,20,True,personal injury,True,False,True,True,True,True,,4,A,personal injury,"Phoenix, AZ",google_places,ChIJG2-BLk1uK4cRQ5fZCsoFqf4,2026-06-10,ok,[email],personal,pattern:common,Brandon B. Rafi (Partner),True,deliverable,valid,95,[email]; [email]; [email]; [email]; [email],True,True
Gallagher & Kennedy Injury Lawyers,gallagherkennedyinjury.com,https://www.gallagherkennedyinjury.com/,(602) 530-8400,"2575 E Camelback Rd #1100, Phoenix, AZ 85016",Arizona,4.9,144,,True,personal injury,True,True,True,False,True,True,,1,C,personal injury,"Phoenix, AZ",google_places,ChIJNeT1v18NK4cRJq6KYGu9yQ8,2026-06-10,ok,[email],personal,hunter,Kevin Neal (Attorney),True,hunter:valid,valid,99,[email]; [email]; [email]; [email]; [email],True,True
Car Accident Lawyer Pros Phoenix,car-accident-lawyer-phoenix-pros.com,https://car-accident-lawyer-phoenix-pros.com/,(602) 486-7486,"5060 N 19th Ave Ste #300-8, Phoenix, AZ 85015",AZ,4.9,267,,True,personal injury,True,False,False,False,True,True,,3,B,personal injury,"Phoenix, AZ",google_places,ChIJPbzJIFsTK4cRFvNUSxdCvYk,2026-06-10,ok,,,,Car Accident Lawyer Pros (Partner),False,,no_email,0,[email]; [email]; [email]; [email]; [email],True,True
Moore Injury Law,mooreinjurylaw.com,https://mooreinjurylaw.com/,(602) 795-6605,"5070 N 40th St Unit 240, Phoenix, AZ 85018",AZ,5,92,6,True,personal injury,True,True,True,False,True,True,,1,C,personal injury,"Phoenix, AZ",google_places,ChIJ3dmUlhENK4cRCuVdCpSpkZM,2026-06-10,ok,[email],personal,hunter,Lewis B Moore III (FOUNDING ATTORNEY),True,hunter:valid,valid,98,[email]; [email]; [email]; [email]; [email],True,True
Esquire Law,esquirelaw.com,https://esquirelaw.com/?y_source=1_MjY3MjIzODktNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,(623) 263-2626,"4747 N 22nd St Suite 300, Phoenix, AZ 85016",Arizona,4.8,520,8,True,personal injury,True,True,True,True,True,True,,3,B,personal injury,"Phoenix, AZ",google_places,ChIJK3QWXK0TK4cRfzvllM0-oe0,2026-06-10,ok,[email],personal,hunter,Bryce Brown (Attorney),True,hunter:valid,valid,95,[email]; [email]; [email]; [email]; [email],True,True
Big Chad Law Injury & Accident Lawyers,bigchadlaw.com,https://www.bigchadlaw.com/,(602) 560-5820,"1610 W McDowell Rd, Phoenix, AZ 85007",Arizona,4.9,620,4,True,personal injury; criminal defense; immigration,True,True,True,False,True,True,,1,C,personal injury,"Phoenix, AZ",google_places,ChIJd1VqW0sSK4cRMpvNtNppxpE,2026-06-10,ok,[email],personal,pattern:common,Chad Schaub (Managing Partner),True,deliverable,valid,95,[email]; [email]; [email]; [email]; [email],True,True
Phoenix Accident and Injury Law Firm,phxinjurylaw.com,https://phxinjurylaw.com/locations/chandler-car-accident-lawyers/,(480) 634-7480,"600 W Ray Rd B1, Chandler, AZ 85225",Arizona,4.8,138,6,True,personal injury,True,True,True,True,False,True,,3,B,personal injury,"Phoenix, AZ",google_places,ChIJPSt5lK4AK4cRBhYn1D4kFfs,2026-06-10,ok,[email],personal,hunter,Christy Thompson (Partner),True,hunter:valid,valid,99,[email]; [email]; [email]; [email]; [email],True,True
Morgan & Morgan,forthepeople.com,https://www.forthepeople.com/office-locations/arizona/phoenix/?utm_source=GMB&utm_medium=local&utm_campaign=PhoenixAZGMB,(602) 735-0250,"2355 E Camelback Rd Ste 335, Phoenix, AZ 85016",AZ,4.7,2953,18,True,personal injury; other,True,True,True,True,True,True,,3,B,personal injury,"Phoenix, AZ",google_places,ChIJ_ebI6c8TK4cRoLOmWnznGSQ,2026-06-10,ok,[email],personal,pattern:common,Matt Morgan (Principal),True,deliverable,valid,95,[email]; [email]; [email]; [email]; [email],True,True
Gage Mathers Law Group,gagemathers.com,https://www.gagemathers.com/,(602) 258-0646,"2525 E Arizona Biltmore Cir, Phoenix, AZ 85016",Arizona,4.7,94,4,True,personal injury,True,True,True,True,True,True,,3,B,personal injury,"Phoenix, AZ",google_places,ChIJKbm3rEcNK4cRVmn3eX4ANyc,2026-06-10,ok,[email],personal,hunter,Martin H. Mathers (Trial Lawyer & Certified Specialist in Personal Injury and Wrongful Death),True,hunter:accept_all,risky_catchall,78,[email]; [email]; [email]; [email]; [email],True,True
Friedl Richardson,friedlrichardson.com,https://www.friedlrichardson.com/,(602) 553-2220,"13633 N Cave Creek Rd, Phoenix, AZ 85022",AZ,4.9,130,4,True,personal injury,True,False,True,False,True,True,,2,B,personal injury,"Phoenix, AZ",google_places,ChIJvTFocDNwK4cRH6g5W02BqBg,2026-06-10,ok,,,,William J Friedl (Managing Partner),False,,no_email,0,[email]; [email]; [email]; [email]; [email],True,True
Goldberg & Osborne - Phoenix Injury Lawyers,1800theeagle.com,https://1800theeagle.com/locations/east-phoenix/?utm_source=googsmbs&utm_medium=organic&utm_campaign=organic,(602) 808-6200,"2600 N 44th St Ste A200, Phoenix, AZ 85008",AZ,4.6,386,10,True,personal injury,True,False,True,True,True,True,,4,A,personal injury,"Phoenix, AZ",google_places,ChIJx1RiRDgMK4cRHtVCI6Tz8nQ,2026-06-10,ok,[email],personal,hunter,Mark Goldberg (Founding Partner),True,hunter:valid,valid,95,[email]; [email]; [email]; [email]; [email],True,True
"McCormick Law, Car Wreck Attorneys PLLC",limits.law,https://limits.law/,(602) 806-7099,"20 E Thomas Rd #2200, Phoenix, AZ 85012",Arizona,4.8,477,5,True,personal injury,True,True,True,False,True,True,,1,C,personal injury,"Phoenix, AZ",google_places,ChIJr9QAyaMTK4cR6aAPilb2AeY,2026-06-10,ok,,,,Cagney McCormick (Owner),False,,no_email,0,[email]; [email]; [email]; [email]; [email],True,True
"Ramos Law Personal Injury & Accident Lawyers - Phoenix, Arizona",ramoslaw.com,https://www.ramoslaw.com/phoenix-arizona/?utm_source=GBP&utm_medium=organic&utm_campaign=phoenix_arizona,(480) 877-9700,"4201 N 24th St #240, Phoenix, AZ 85016",Arizona,4.9,72,,True,personal injury,True,True,True,False,True,True,,1,C,personal injury,"Phoenix, AZ",google_places,ChIJ0xuXI84NK4cRyoz5zC1WS2U,2026-06-10,ok,[email],personal,hunter,Paul Wilkinson (Managing Partner),True,hunter:valid,valid,97,[email]; [email]; [email]; [email]; [email],True,True
Zanes Law Injury Lawyers,zaneslaw.com,https://zaneslaw.com/phoenix-injury/?utm_source=google&utm_medium=organic&utm_campaign=phoenix,(602) 960-3571,"3333 E Camelback Rd Unit 250, Phoenix, AZ 85018",Arizona,4.8,738,,True,personal injury,True,True,True,True,True,True,,3,B,personal injury,"Phoenix, AZ",google_places,ChIJFypeKkgMK4cRAlpFj8PnyKs,2026-06-10,ok,[email],role,published,Zane Zanes (Founding Partner),True,undeliverable,invalid,5,[email]; [email]; [email]; [email]; [email],True,True
"Kamper & Estrada, PLLC",lawphx.com,https://www.lawphx.com/,(602) 875-0006,"3030 N 3rd St Suite 770, Phoenix, AZ 85012",Arizona,5,201,3,True,personal injury; other,True,True,True,False,True,True,,1,C,personal injury,"Phoenix, AZ",google_places,ChIJccWBPMASK4cRCfV5wvjTPQI,2026-06-10,ok,[email],personal,hunter,Elizabeth Kamper (Attorney),True,hunter:valid,valid,95,[email]; [email]; [email]; [email]; [email],True,True
AJ Law - Accident Justice,accidentjustice.com,https://accidentjustice.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb-Phoenix,(602) 353-7576,"7201 N 7th St Suite B, Phoenix, AZ 85020",Arizona,4.9,140,6,True,personal injury,True,True,True,True,True,True,,3,B,personal injury,"Phoenix, AZ",google_places,ChIJVXvkPzxuK4cRjZCztIQBBPU,2026-06-10,ok,[email],personal,hunter,Abdul Jaiteh (Esq.),True,hunter:accept_all,risky_catchall,80,[email]; [email]; [email]; [email]; [email],True,True
TopDog Law Personal Injury Lawyers,topdoglaw.com,https://topdoglaw.com/locations/phoenix-az/personal-injury-lawyer/?utm_source=google&utm_medium=organic&utm_campaign=GMB-Central-Phoenix-AZ,(602) 428-9331,"2700 N Central Ave Ste 320B, Phoenix, AZ 85004",Arizona,4.7,263,,True,personal injury,True,False,True,False,True,True,,2,B,personal injury,"Phoenix, AZ",google_places,ChIJ4UFBdGwTK4cRqIdenf_xFUU,2026-06-10,ok,[email],personal,published,John D. Smith (Managing Partner),True,catch_all,risky_catchall,60,[email]; [email]; [email]; [email]; [email],True,True
Thompson Law,1800lionlaw.com,https://1800lionlaw.com/az/phoenix/?utm_source=google&utm_medium=organic&utm_campaign=gbp_phoenix&utm_content=maps,(480) 660-0884,"4745 N 7th St Ste 230, Phoenix, AZ 85014",Texas,4.8,53,32,True,personal injury,True,True,True,False,True,True,,1,C,personal injury,"Phoenix, AZ",google_places,ChIJrS-TSKoTK4cRkprKMfnnY1Q,2026-06-10,ok,,,,Zack Thompson (CEO),False,,no_email,0,[email]; [email]; [email]; [email]; [email],True,True
Lebovitz Law Group,lebovitzlawgroup.com,https://www.lebovitzlawgroup.com/,(602) 975-5550,"55 E Lexington Ave, Phoenix, AZ 85012",Arizona,5,183,4,True,personal injury,True,True,True,False,True,True,,1,C,personal injury,"Phoenix, AZ",google_places,ChIJ6Seo5mYTK4cRc2GRZXY0IVo,2026-06-10,ok,[email],personal,pattern:common,Brandon Lebovitz (Managing Attorney),True,deliverable,valid,95,[email]; [email]; [email]; [email]; [email],True,True
